concept_id,concept_synonym_name,language_concept_id
1057,Muu tähän ryhmään kuuluva toimenpide,4181730
1058,Pyeloureteroplastian striktuuran korjaus,4181730
1059,Ureteroenterostomian striktuuran korjaus,4181730
1060,Ureterokutaneostomian revisio,4181730
1061,Enterokutaneostomian revisio,4181730
1062,Ureterokystostomian korjaus,4181730
1063,Diversion purku,4181730
1064,Muu tähän ryhmään kuuluva toimenpide,4181730
1065,Punktiokystostomia leikkaussalissa tai anestesiassa,4181730
1066,Avoin kystostomia,4181730
1067,Kystorafia,4181730
1068,"Kystotomia ja siihen liittyvät pienet toimenpiteet (esim. kiven, vierasesineen tai hyytymien poisto)",4181730
1069,Kystotomia ja tuumorin eksisio tai koagulaatio tai laser,4181730
1070,Rakon kaulan plastia (kiilaeksisio),4181730
1071,Rakon resektio,4181730
1072,Suototaalinen kystektomia ja enterokystoplastia,4181730
1073,Rakon resektio ja ureterin siirto,4181730
1074,Divertikkelin tai urakuksen poisto,4181730
1075,Vesikostomia (esim. Lapides),4181730
1076,Muu tähän ryhmään kuuluva toimenpide,4181730
1077,"TU biopsia, koagulaatio tai laser",4181730
1078,TU rakonkaulan elektroresektio tai diskissio,4181730
1079,TU rakonseinämän muutoksen elektroresektio,4181730
1080,TU lääkeinjektio rakon seinämään tai rakon lääkehoito,4181730
1081,Rakon venytys,4181730
1082,Rakon lavaatio,4181730
1083,Litotripsia,4181730
1084,TU rakon vierasesineen poisto,4181730
1085,Muu tähän ryhmään kuuluva toimenpide,4181730
1086,Kystektomia (diversioleikkaus suoritettu aikaisemmin),4181730
1087,Kystektomia ja diversioleikkaus,4181730
1088,Kystektomia ja enterokystoplastia,4181730
1089,Muu tähän ryhmään kuuluva toimenpide,4181730
1090,Kutaanisen rakkofistelin sulku,4181730
1091,Suolen ja virtsarakon välisen fistelin sulku,4181730
1092,Vaginaalisen rakkofistelin sulku,4181730
1093,Enterokystoplastia (ilman kystektomiaa,4181730
1094,Rakon ektopian leikkaus,4181730
1095,Muu tähän ryhmään kuuluva toimenpide,4181730
1096,"TU uretrabiopsia, koagulaatio tai laser (esim. papilooma, kondylooma)",4181730
1097,Uretran dilataatio anestesiassa tai leikkaussalissa,4181730
1098,TU sulkijalihaksen halkaisu,4181730
1099,"Uretrotomia internam, sokea",4181730
1100,"Uretrotomia interna, endoskooppinen",4181730
1101,Uretran läpän insisio tai resektio,4181730
1102,Ekstraktio uretrasta (kivi tai vierasesine),4181730
1103,Muu tähän ryhmään kuuluva toimenpide,4181730
1104,Biopsia uretrasta tai ympäröivästä kudoksesta,4181730
1105,Insisio,4181730
1106,"Uretrotomia, sisältää kiven tai vierasesineen poiston",4181730
1107,Tuumorin tai mukosaprolapsin eksisio,4181730
1108,Uretrostomia,4181730
1109,Kystotomia ja retrograadinen sondeeraus,4181730
1110,Uretran divertikkelin korjaus,4181730
1111,Uretrektomia,4181730
1112,Muu tähän ryhmään kuuluva toimenpide,4181730
1113,Meatotomia taiplastia,4181730
1114,Uretrorafia,4181730
1115,Uretrostomian sulku,4181730
1116,Uretrokutaanisen fistelin sulku,4181730
1117,Uretrovaginaalisen fistelin sulku,4181730
1118,Uretrorektaalisen fistelin sulku,4181730
1119,Rekonstruktoiva striktuuran leikkaus,4181730
1120,Muu tähän ryhmään kuuluva toimenpide,4181730
1121,"Yhden vaiheen totaalikorjaus, distaalisessa hypospadiassa",4181730
1122,"Yhden vaiheen totaalikorjaus, proksimaalisessa hypospadiassa",4181730
1123,Excisio chordae(ph I),4181730
1124,Uretran konstruktio (ph II),4181730
1125,Epispadiarekonstruktio,4181730
1126,Fistelin revisio,4181730
1127,Muu tähän ryhmään kuuluva toimenpide,4181730
1128,Rakon kaulan tubularisatio,4181730
1129,Vaginaalinen uretrokystorafia,4181730
1130,Vaginaalinen uretropeksia (esim. Ingelman-Sundberg),4181730
1131,Abdominaalinen uretrokystopeksia,4181730
1132,Vaginaalinen hysterektomia ja uretrokystopeksia (esim. Kasdon),4181730
1133,Yhdistetty ala-ylätieleikkaus,4181730
1134,Muu plastia inkontinenssin takia,4181730
1135,Proteesileikkaus inkontinenssin takia,4181730
1136,Muu tähän ryhmään kuuluva toimenpide,4181730
1137,Transuretraalinen adenooman poisto,4181730
1138,Transvesikaalinen adenooman poisto,4181730
1139,Retropuubinen adenooman poisto,4181730
1140,Perineaalinen totaaliprostatektomia,4181730
1141,Retropuubinen totaaliprostatektomia,4181730
1142,Sakraalinen tai perineaalinen totaaliprostatektomia,4181730
1143,Muu tähän ryhmään kuuluva toimenpide,4181730
1144,Neulabiopsia leikkaussalissa,4181730
1145,Eksploraatio ja biopsia,4181730
1146,Insisio ja dreneeraus,4181730
1147,Kryohoito,4181730
1148,Muu tähän ryhmään kuuluva toimenpide,4181730
1149,Uusintaleikkaus haavakomplikaation vuoksi,4181730
1150,Uusintaleikkaus vuodon vuoksi,4181730
1151,Uusintaleikkaus muusta syystä,4181730
1152,"Kiveksen eksploraatio (sisältää mm. biopsian, detorsion tai appendix testiksen poiston)",4181730
1153,Skrotumin insisio revisio tai suturaatio,4181730
1154,Hydroseelen tai funikuloseelen leikkaus,4181730
1155,Varikoseelen leik,4181730
1156,Funikulolyysi ja orkidopeksia,4181730
1157,Muu tähän ryhmään kuuluva toimenpide,4181730
1158,"Orkidektomia (yksipuoleinen), sisältää myös funikulektomian",4181730
1159,Orkidektomia (molemminpuoleinen),4181730
1160,Testisproteesin asennus,4181730
1161,Muu tähän ryhmään kuuluva toimenpide,4181730
1162,Biopsia leikkaussalissa tai anestesiassa,4181730
1163,Epididymektomia,4181730
1164,Spermatoseelen ekistirpaatio,4181730
1165,Vasektomia,4181730
1166,Vas deferensin paljastaminen eksploraatiota varten (mahd. vasotomia tai vasografia),4181730
1167,Vasovasostomia,4181730
1168,Vasoepididymostomia,4181730
1169,Transuretraalinen vasografia,4181730
1170,Muu tähän ryhmään kuuluva toimenpide,4181730
1171,Dorsaalinen insisio,4181730
1172,Circumcisio,4181730
1173,Esinahan tai frenulumin plastia,4181730
1174,Muu tähän ryhmään kuuluva toimenpide,4181730
1175,Biopsia leikkaussalissa tai anestesiassa,4181730
1176,Ekstirpaatio tai eksisio,4181730
1177,Elektrokoagulaatio tai laser,4181730
1178,Osittainen amputaatio (samanaikainen imusolmukepoisto ilmoitetaan lisätietona),4181730
1179,"Totaalinen amputaatio, emaskulaatio",4181730
1180,Muu tähän ryhmään kuuluva toimenpide,4181730
1181,"Peniksen plastinen rekonstruktio (concealed penis, micropenis, amputaation jälkitila)",4181730
1182,Plastia Induratio penis plastica-taudissa,4181730
1183,Impotenssiproteesin asettaminen,4181730
1184,Priapismin vuoksi tehtävä leikkaus,4181730
1185,Muu tähän ryhmään kuuluva toimenpide,4181730
1186,Uusintaleikkaus haavakomplikaation vuoksi,4181730
1187,Uusintaleikkaus muusta syystä,4181730
1188,Eksploratiivinen laparotomia gynekologisin indikaatioin (sisältää biopsiat ja dreneerauksen),4181730
1189,"""Second look""-leikkaus pahanlaatuisen kasvaimen vuoksi",4181730
1190,Muu tähän ryhmään kuuluva toimenpide,4181730
1191,"Koepalan otto kohdun suulta leikkaussalissa tai anestesiassa (vulvabiopsia 8474, vaginabiopsia 8411)",4181730
1192,Kerviksin kaavinta,4181730
1193,Fraktioitu kaavinta,4181730
1194,Endometriumin koepalat (histologinen ja sytologinen),4181730
1195,Laparosenteesi (myös Douglas),4181730
1196,Neulabiopsia leikkaussalissa,4181730
1197,Pertubatio,4181730
1198,Muu tähän ryhmään kuuluva toimenpide,4181730
1199,"Munasarjan säilyttävä eksploraatio ja siihen liittyvät toimenpiteet esim. resektio, enukleaatio tai ovariolyysi",4181730
1200,Ooforektomia,4181730
1201,Salpingektomia,4181730
1202,Salpingo-ooforektomia,4181730
1203,Subradikaalinen ovariomalignooman poisto (sisältää mahdollisen genitaalien ja ometin poiston),4181730
1204,Parovariaalikystan poisto,4181730
1205,Muu tähän ryhmään kuuluva toimenpide,4181730
1206,Salpingolyysi ja/tai fimbriolyysi,4181730
1207,Salpingostomia,4181730
1208,Tuuban resektio ja anastomoosi,4181730
1209,Tuuban resektio ja reimplantaatio,4181730
1210,Mikrokirurginen tuubaleikkaus,4181730
1211,Applicatio ovii,4181730
1212,Muu tähän ryhmään kuuluva toimenpide,4181730
1213,Sterilisointi laparotomiatietä,4181730
1214,Vaginaalinen sterilisointi,4181730
1215,Muu tähän ryhmään kuuluva toimenpide,4181730
1216,Salpingektomia,4181730
1217,Resectio tubae,4181730
1218,Resectio tubae ja rekonstruktio,4181730
1219,Sectio tubae,4181730
1220,Expressio ovi,4181730
1221,Muu tähän ryhmään kuuluva toimenpide,4181730
1222,Hysterotomia,4181730
1223,Tuumorin poisto (esim. enukleaatio) tai polyypin poisto,4181730
1224,"Uteruksen septumin poisto (Jones-Jones, Strassman)",4181730
1225,Kervikstyngän poisto,4181730
1226,Supravaginaalinen amputaatio tai resektio,4181730
1227,"Hysterektomia (raskauden keskeytykseen liittyvänä 8516, prolapsin korjaus 8436)",4181730
1228,Hysterektomia ja yksipuoleinen adneksien poisto,4181730
1229,Hysterektomia ja molemminpuoleinen adneksien poisto,4181730
1230,Radikaalinen hysterektomia (sisältää imusolmukkeiden poiston),4181730
1231,"Lantion tyhjennys (eksenteraatio, eviskeraatio)",4181730
1232,Muu tähän ryhmään kuuluva toimenpide,4181730
1233,IUD:n asettaminen tai poisto anestesiassa,4181730
1234,Kerviksdilataatio,4181730
1235,Suturaatio,4181730
1236,Kohdun sisäsuun insuffisienssiin kohdistuva leikkaus (raskauden aikana 8702),4181730
1237,"Koagulaatio, kryo tai laser anestesiassa tai leikkaussalissa",4181730
1238,Conisatio portionis,4181730
1239,Amputatio portionis et conisatio,4181730
1240,Vaginaalinen kervikstyngän poisto,4181730
1241,Muu tähän ryhmään kuuluva toimenpide,4181730
1242,Pesäkkeiden poisto tai poltto,4181730
1243,Sakrouteriinojen katkaisu ja resektio,4181730
1244,Kombinoitu endometrioosileikkaus,4181730
1245,Muu tähän ryhmään kuuluva toimenpide,4181730
1246,Lantionpohjan kiinnikkeiden irroitus,4181730
1247,Uteruksen redressio tai peksia,4181730
1248,Uteruksen ja adneksien ulkopuolisen genitaalituumorin poisto,4181730
1249,Muu tähän ryhmään kuuluva toimenpide,4181730
1250,Kolpotomia (Landau),4181730
1251,"Paikallisen muutoksen laser, koagulaatio, biopsia tai poisto",4181730
1252,Vaginatuumorin poisto,4181730
1253,Vaginan dilataatio,4181730
1254,Vaginan suturaatio,4181730
1255,"Kolpoplastia (esim. septum, artesia)",4181730
1256,Kolpopoesis (rekonstruktio),4181730
1257,Rektovaginaalifistelin sulku,4181730
1258,Muu tähän ryhmään kuuluva toimenpide,4181730
1259,Kolpopeksia,4181730
1260,Etu- ja/tai takakolporafia,4181730
1261,Etu- ja/tai takakolporafia ja kerviksamputaatio (esim. Manchester),4181730
1262,Kolpokleisis,4181730
1263,Enteroseelen korjaus (sisältää laparotomiateitse tehtävän Moschowitz-operaation modifikaatioineen),4181730
1264,Vaginaalinen hysterektomia ja etutakarafia,4181730
1265,Yhdistetty ala-ylätieleikkaus,4181730
1266,Muu tähän ryhmään kuuluva toimenpide,4181730
1267,Insisio (ja mahdollinen dreneeraus),4181730
1268,Hymenin insisio tai plastia,4181730
1269,Marsupialisaatio tai rauhasen eksisio,4181730
1270,"Paikallisen muutoksen (esim. kondylomien, tuumorin) koagulaatio, eksisio tai biopsia leikkaussalissa tai anestesiassa",4181730
1271,Vulvoplastia tai klitorisplastia,4181730
1272,Vulvan resektio (labia tai klitoris),4181730
1273,Vulvektomia,4181730
1274,Muu tähän ryhmään kuuluva toimenpide,4181730
1275,Uteruksen tyhjennys imulla,4181730
1276,Evakuaatio ja abraasio,4181730
1277,Muu tähän ryhmään kuuluva toimenpide,4181730
1278,Kaulakanavan laajennus ja tyhjennys imulla,4181730
1279,Kaulakanavan laajennus ja muu kirurginhen evakuaatio,4181730
1280,Kerviksin pehmennys abortiiviaineella tai laminaareilla ja siihen liittyvä uteruksen kirurginen tyhjennys,4181730
1281,Abortiiviaineella indusoitu abortti ja siihen liittyvä uteruksen kirurginen tyhjennys,4181730
1282,Hysterotomia,4181730
1283,Hysterektomia tai uteruksen supravaginaalinen amputaatio raskauden keskeytykseen liittyen,4181730
1284,Muu tähän ryhmään kuuluva toimenpide,4181730
1285,Haavarevisio,4181730
1286,Laparotomia leikkauskomplikaation takia,4181730
1287,Muu tähän ryhmään kuuluva toimenpide,4181730
1288,Lapsivesipunktio leikkaussalissa,4181730
1289,Cerglagen asettaminen raskauden aikana,4181730
1290,Cerglagen poisto anestesiassa,4181730
1291,Intrauteriininen verensiirto- tai vaihto,4181730
1292,Muu tähän ryhmään kuuluva toimenpide,4181730
1293,Imukuppisynnytys,4181730
1294,Pihtisynnytys,4181730
1295,Perätilan ulosautto,4181730
1296,Perätilan ulosveto,4181730
1297,Sikiön sisäkäännös ja ulosveto,4181730
1298,Muu tähän ryhmään kuuluva toimenpide,4181730
1299,Keisarileikkaus,4181730
1300,"Laparotomia ekstrauteriinisen graviditeetin vuoksi(elävä sikiö, 28 raskausviikon jälkeen)",4181730
1301,Muu tähän ryhmään kuuluva toimenpide,4181730
1302,Esiinluiskahtaneen napanuoran tai muun sikiön osan repositio,4181730
1303,"Kraniotomia, punktio tai embryotomia",4181730
1304,Muu tähän ryhmään kuuluva toimenpide,4181730
1305,Kohdunontelon eksploraatio ja/tai kaavinta tai imutyhjennys (ad 24 tuntia),4181730
1306,Istukan käsinirroitus ja siihen liittyvä kaavinta,4181730
1307,II^0 tai III^0 perineumruptuuran tai emätinruptuuran korjaus,4181730
1308,Kerviksruptuuran korjaus,4181730
1309,"Laparotomia synnytyskomplikaation vuoksi (uterusruptuura, vuoto)",4181730
1310,Vulva- tai paravaginaalihematooman evakuaatio,4181730
1311,Muu tähän ryhmään kuuluva toimenpide,4181730
1312,Kohdunontelon tyhjennys ja kaavinta (ad 6 vko),4181730
1313,Välilihan ja emättimen haavan revisio,4181730
1314,Laparotomiahaavan revisio,4181730
1315,Muu tähän ryhmään kuuluva toimenpide,4181730
1316,Luubiopsia,4181730
1317,Paikallisen luuprosessin trepanaatio tai poisto,4181730
1318,Luun poisto osittain tai kokonaan,4181730
1319,Autogeeninen luunsiirto,4181730
1320,"Homogeeninen tai heterogeeninen luunsiirto, esim. nivelsiirto",4181730
1321,Kestohuuhtelun asennus tai paikalliskäsittelyaineen applikaatio,4181730
1322,Muu tähän ryhmään kuuluva toimenpide,4181730
1323,Kipsaus anestesiassa,4181730
1324,Korrektio-osteotomia luun muoto- tai asentovirheen vuoksi,4181730
1325,"Luun pidennys, yksi- tai kaksivaiheinen",4181730
1326,Luun lyhennys,4181730
1327,Epifyseodeesi (lonkkaluksaatiossa trokanter 9408),4181730
1328,Epifyseodesolyysi,4181730
1329,Muu tähän ryhmään kuuluva toimenpide,4181730
1330,Vedon asettaminen raaja- tai lantiomurtuman yhteydessä leikkaussalissa,4181730
1331,Kallovedon asettaminen,4181730
1332,Sulkeinen reduktio ja kipsaus tai vastaava leikkaussalissa tai anestesiassa,4181730
1333,"Kipsin vaihto, kiilaus tai vastaava toimenpide leikkaussalissa tai anestesiassa",4181730
1334,"Suuri kipsaus (kipsikorsetti, Minervakipsi tai vastaava)",4181730
1335,"Sulkeinen reduktio ja osteosynteesi (esim. Kirchner, Kuntscher, Ender)",4181730
1336,Avoin reduktio tai revisio ilman osteosynteesiä ja kipsaus tai vastaava,4181730
1337,Avoin reduktio ja osteosynteesi,4181730
1338,Eksterni fiksaatio (Hoffman tai vastaava),4181730
1339,Nivelpinnan rekonstruktio (sisältää luunsiirron),4181730
1340,Murtuman hoito endoproteesia käyttäen,4181730
1341,"Osteosynteesi, luun resektio tai ontelon täyttö",4181730
1342,Muu tähän ryhmään kuuluva toimenpide,4181730
1343,Revisio haavakomplikaation vuoksi,4181730
1344,Revisio luuinfektion vuoksi,4181730
1345,Myöhäisosteosynteesi esim. delayed union (sisältää luunsiirron),4181730
1346,Reosteosynteesi (huono asento tai fiksatio),4181730
1347,Osteoynteesimateriaalin poisto,4181730
1348,Luunsiirto luutumisen edistämiseksi,4181730
1349,Muu tähän ryhmään kuuluva toimenpide,4181730
1350,Anteriorinen spondylodeesi,4181730
1351,Posteriorinen spondylodeesi,4181730
1352,Muu tähän ryhmään kuuluva toimenpide,4181730
1353,Anteriorinen spondylodeesi,4181730
1354,Posteriorinen spondylodeesi,4181730
1355,Posterolateraalinen spondylodeesi,4181730
1356,Muu tähän ryhmään kuuluva toimenpide,4181730
1357,Korrektiolaitteiston asennus,4181730
1358,Korrektiolaitteiston säätö ja poisto,4181730
1359,Spondylodeesi (sisältää myös korrektion),4181730
1360,Muu tähän ryhmään kuuluva toimenpide,4181730
1361,Anteriorinen dekompressioleikkaus (sisältää myös deesin),4181730
1362,Posteriorinen dekompressioleikkaus,4181730
1363,Muu juuren dekompressioleikkaus takakautta esim. Epstein,4181730
1364,Muu tähän ryhmään kuuluva toimenpide,4181730
1365,Diskusprolapsin eksploraatio tai poisto,4181730
1366,"Muu juuren dekompressioleikkaus takakautta (esim. laminektomia, Gill)",4181730
1367,Muu tähän ryhmään kuuluva toimenpide,4181730
1368,Rintarangan dekompressioleikkaus,4181730
1369,Tuoreen selkävamman leikkaus,4181730
1370,Spondylodeesin purku,4181730
1371,Muu tähän ryhmään kuuluva toimenpide,4181730
1372,Luksoituneen nivelen repositio (käsi 9525),4181730
1373,Polven nivelside- ja/tai kapselivamman korjausleikkaus,4181730
1374,Nilkan nivelside- ja/tai kapselivamman korjausleikkaus,4181730
1375,Muu nivelside- ja/tai kapselivamman korjausleikkaus,4181730
1376,Muu tähän ryhmään kuuluva toimenpide,4181730
1377,Olkanivelen plastia toistuvan sijoiltaanmenon vuoksi,4181730
1378,Muu olkanivelen (myös ac-nivel) rekonstruktio tai plastialeikkaus,4181730
1379,Polvilumpion ja sen jänteiden plastia,4181730
1380,Polven muu kuin lumpioon kohdistuva nivelsiteiden plastia tai rekonstruktio,4181730
1381,Nilkan nivelsiteiden rekonstruktioleikkaus tai -plastia,4181730
1382,Muun nivelsiteisiin ja kapseliin kohdistuva plastialeikkaus tai rekonstruktio,4181730
1383,Muu tähän ryhmään kuuluva toimenpide,4181730
1384,Nivelen tyhjennys tai huuhtelu anestesiassa,4181730
1385,Kipsisidoksen asettaminen tai vaihto (ei murtuma) leikkaussalissa,4181730
1386,Manipulaatio anestesiassa tai redressio ja kipsaus,4181730
1387,"Artrotomia (sisältää biopsian, revision, irtokappaleen poiston, kiinnityksen ja vastaavat toimenpiteet)",4181730
1388,Nivelkierukan poisto,4181730
1389,Synovektomia (polvi 9311),4181730
1390,Operatiivinen mobilisointi ja mahdollinen pehmytkudosplastia,4181730
1391,Autoartroplastia (esim. nivelen resektio),4181730
1392,"Alloartroplastia, endoproteesi tai implantaatti",4181730
1393,Muu tähän ryhmään kuuluva toimenpide,4181730
1394,Halluxleikkaus,4181730
1395,Metatarsofalangeaalinivelresektio,4181730
1396,"Muu varvasdeformiteetin tai kiputilan leikkaus, esim. Morton, vasaravarvas",4181730
1397,Muu tähän ryhmään kuuluva toimenpide,4181730
1398,Polven luudutusleikkaus,4181730
1399,Nilkan (TC) luudutusleikkaus,4181730
1400,Subtalaarinivelen luudutusleikkaus (tai triple),4181730
1401,Ranteen luudutusleikkaus,4181730
1402,Olkanivelen luudutusleikkaus,4181730
1403,Muu tähän ryhmään kuuluva toimenpide,4181730
1404,Autoartroplastia esim. resektio,4181730
1405,Reisiluun osteotomia,4181730
1406,Reisiluun pään säästävä endoproteesileikkaus (esim. Wagner),4181730
1407,Koko lonkkanivelen korvaava endoproteesileikkaus (esim. Charnley),4181730
1408,Lonkkamaljakon tai sen katon muovausleikkaus,4181730
1409,Muu tähän ryhmään kuuluva toimenpide,4181730
1410,"Polven puhdistusleikkaus (synovektomia, debridement)",4181730
1411,Osteotomia tibiaan tai femuriin,4181730
1412,"Polven osaendoproteesi (demi, hemi, patella)",4181730
1413,Polven totaaliendoproteesi (sisältää myös patellaosan),4181730
1414,Patellektomia,4181730
1415,Muu tähän ryhmään kuuluva toimenpide,4181730
1416,Suljettu repositio,4181730
1417,"Ensimmäinen reartroplastia irtoamisen vuoksi, sisältää myös irtoamisesta johtuvan murtuman hoidon",4181730
1418,"Myöhempi reartroplastia irtoamisen vuoksi, sisältää myös irtoamisesta johtuvan murtuman hoidon",4181730
1419,Reartroplastia proteesin rikkoutumisen vuoksi,4181730
1420,"Ensimmäinen uusintaleikkaus syvän infektion vuoksi, proteesia ei poisteta eikä vaihdeta",4181730
1421,"Ensimmäinen uusintaleikkaus syvän infektion vuoksi, proteesi poistetaan tai vaihdetaan",4181730
1422,"Myöhempi uusintaleikkaus syvän infektion vuoksi, sisältää myös proteesin poiston jälkeisen reapplikaation",4181730
1423,Endoproteesin eksploraatio tai revisio muusta syystä kuin irtoaminen tai infektio. Sisältää myös proteesin asennon korjauksen,4181730
1424,"Endoproteesiin liittyvän murtuman hoito, ei irtoamisesta tai iatrogeenisesta syystä johtuva",4181730
1425,Muu tähän ryhmään kuuluva toimenpide,4181730
1426,"Eksploraatio, revisio tai repositio, ei infektion eikä irtoamisen takia",4181730
1427,"Ensimmäinen revisio infektion vuoksi, sisältää myös proteesin poiston tai vaihdon",4181730
1428,"Ensimmäinen revisio irtoamisen vuoksi, sisältää myös irtoamisen aiheuttaman murtuman sekä proteesin rikkoutumisen",4181730
1429,"Myöhempi revisio infektion tai irtoamisen vuoksi, sisältää myös poiston, reapplikaation ja mahdollisen artrodeesin",4181730
1430,Muu tähän ryhmään kuuluva toimenpide,4181730
1431,Redressio ja kipsi tai kipsinvaihto,4181730
1432,Akillestenotomia,4181730
1433,Posteriorinen release tai posteromediaalinen release,4181730
1434,Muu jalkaterän pehmytkudoksiin kohdistuva toimenpide,4181730
1435,Jänteen tai jänteiden siirtoleikkaus,4181730
1436,Säären osteotomia,4181730
1437,Taluksen tai kalkaneuksen osteotomia,4181730
1438,"Subtalo, triple tai kalkaneokuboidaaliartrodeesi",4181730
1439,Tarsuksen resektio ja artrodeesi,4181730
1440,Metatarsuksen osteotomiat,4181730
1441,Muu tähän ryhmään kuuluva toimenpide,4181730
1442,Kipsaus leikkaussalissa (ilman leikkausta),4181730
1443,Adduktortenotomia,4181730
1444,Muut lonkan seudun tenotomiat,4181730
1445,Obturatoriushermon katkaisu,4181730
1446,Ileopsoaslihaksen siirto,4181730
1447,Muut lonkan lihaksiin ja jänteisiin kohdistuvat toimenpiteet,4181730
1448,Lantion osteotomia,4181730
1449,Asetabulumplastia (ilman lantion osteotomiaa),4181730
1450,Reisiluun osteotomia,4181730
1451,Polven ojentajaan kohdistuvat toimenpiteet,4181730
1452,Polven koukistajiin kohdistuvat toimenpiteet,4181730
1453,Polviniveleen kohdistuvat toimenpiteet,4181730
1454,Gastrocnaemius-pidennys (Strayer),4181730
1455,Akillesjänteen katkaisu tai pidennys,4181730
1456,"Jalkaterän jänteiden katkaisu, pidennys tai siirto",4181730
1457,Muu jalkaterän pehmytkudoksiin kohdistuva toimenpide,4181730
1458,Subtaloartrodeesi (tai triple),4181730
1459,Tarsuksen resektio (ja artrodeesi) tai metarsusten resektio,4181730
1460,Muu jalkaterän luustoon kohdistuva toimenpide,4181730
1461,Muu tähän ryhmään kuuluva toimenpide,4181730
1462,Anestesiatutkimus ja artrografia,4181730
1463,Kipsaus leikkaussalissa ja mahdollinen repositio,4181730
1464,Adduktortenotomia,4181730
1465,Operatiivinen reduktio,4181730
1466,Asetabulumplastiikka (ilman lantion osteotomiaa),4181730
1467,Lantion osteotomia,4181730
1468,Reisiluun yläpään osteotomia,4181730
1469,Trokanterepifyseodeesi,4181730
1470,Reiden tai säären ydinnaulaus (mahd. osteotomioineen),4181730
1471,Polven seudun osteotomiat,4181730
1472,Polven ojentajasysteemin korjausleikkaus,4181730
1473,Polven instabiliteetin korjausleikkaus,4181730
1474,Nilkan ja jalkaterän pehmytkudosleikkaus,4181730
1475,Nilkan luudutusleikkaus,4181730
1476,Jalkaterän luustoon kohdistuva leikkaus,4181730
1477,Yläraajan luun ydinnaulaus osteotomioineen,4181730
1478,Muu yläraajatoimenpide,4181730
1479,Muu tähän ryhmään kuuluva toimenpide,4181730
1480,Revisio haavakomplikaation vuoksi,4181730
1481,Muu tähän ryhmään kuuluva toimenpide,4181730
1482,Paikallisen tulehduspesäkkeen avaus ja kanavointi,4181730
1483,"Pehmkudosbiopsia (lihas, tuumori) yleisanestesiassa tai leikkaussalissa",4181730
1484,Paikallinen pehmkudoksen poisto tai eksploraatio (esim. bursa),4181730
1485,Pehmkudostuumorin poisto (subkutistuumori 9736 ihotuumori 9733),4181730
1486,Compartment eksisio tuumorin vuoksi,4181730
1487,Faskian tai aponeuroosin halkaisu,4181730
1488,"Jänteen tai jännetupen puhdistusleikkaus tai halkaisu (esim. tenosynovektomia, tenolyysi)",4181730
1489,"Tendorafia tai rekonstruktio, esim. siirre, refiksaatio, tenodeesi",4181730
1490,Jänteen lyhennys ja pidennys,4181730
1491,Lihaksen tai jänteen irroitus kiinnityksestään tai katkaisu,4181730
1492,Jännetranspositio (uuteen tehtävään),4181730
1493,Muu tähän ryhmään kuuluva toimenpide,4181730
1494,"Paikallinen pehmytkudoksen eksploraatio, dreneeraus tai poisto",4181730
1495,Aponeuroosin resektio tai eksisio (Dupuytren),4181730
1496,Käden ihon ja pehmytkudosten rekonstruktio tai muovaus esim. syndaktylia,4181730
1497,Muu tähän ryhmään kuuluva toimenpide,4181730
1498,"Tenotomia, myotenotomia",4181730
1499,"Jännetupen halkaisu (De Quervain, napsusormi)",4181730
1500,Jänteen tai jännetupen puhdistusleikkaus (tenosynovektomia),4181730
1501,Tenodeesi,4181730
1502,Jännesuturaatio tai refiksaatio,4181730
1503,Jänteen rekonstruktio siirteellä,4181730
1504,Jänteen lyhennys tai pidennys,4181730
1505,Jänteen tai lihaksen transpositio,4181730
1506,Tenolyysi,4181730
1507,"Tenolyysi ja liukupintaplastia (silikoni, subkutis)",4181730
1508,Jänneproteesin asettaminen,4181730
1509,Jännetupen tai pulleyn rekonstruktio,4181730
1510,Muu tähän ryhmään kuuluva toimenpide,4181730
1511,Artrotomia (esim. irtopalan poisto),4181730
1512,Synovektomia,4181730
1513,Kapsulotomia,4181730
1514,Ligamentorafia tai rekonstruktio,4181730
1515,Nivelen luksaation repositio leikkaussalissa,4181730
1516,Autoartroplastia (esim. Vainio),4181730
1517,"Alloartroplastia, implantaatti tai endoproteesi",4181730
1518,Mikrovaskulaarinen nivel- tai epifyysisiirto,4181730
1519,Nivelen tai sen osan vapaa siirto,4181730
1520,Artrodeesi käden niveleen,4181730
1521,Muu tähän ryhmään kuuluva toimenpide,4181730
1522,Falangisaatio,4181730
1523,Pollikisaatio tai muu varrellinen transpositio,4181730
1524,Varpaan transpositio käteen,4181730
1525,Käden synnynnäisen epämuodostuman takia tehty laaja muovausleikkaus,4181730
1526,Mutiloituneen käden laaja myöhäisrekonstruktio,4181730
1527,Neurologisen sairauden tai hermovamman vuoksi tehtävä laaja muovausleikkaus,4181730
1528,Muu tähän ryhmään kuuluva toimenpide,4181730
1529,Amputaatio sormen tai kämmenen alueelta,4181730
1530,Amputaatio ranteesta tai kyynärvarren alueelta,4181730
1531,Amputaatio kyynärpäästä tai olkavarresta,4181730
1532,Eksartikulaatio olkapäästä tai lapaluu-yläraaja-amputaatio,4181730
1533,Muu tähän ryhmään kuuluva toimenpide,4181730
1534,Varpaan tai varpaiden amputaatio,4181730
1535,Amputaatio jalkaterän alueelta tai nilkkanivelestä,4181730
1536,Sääriamputaatio,4181730
1537,Polvieksartikulaatio tai reisiamputaatio,4181730
