code,name_fi,name_en,name_se,name_en_source,valid_start_date,valid_end_date
SPAT1374,Toisen raskauskolmanneksen seerumiseulonta,Serum screening during second trimester,Serumscreening under andra trimestern,Traslator,2013-01-01,2099-12-31
SPAT1375,"Rakenneuäseulonta, viikot 18+0-21+6","Structural ultrasound screening, weeks 18+0-21+6","Ultraljudsscreening av fostrets anatomi, veckorna 18-21+6",Traslator,2013-01-01,2099-12-31
SPAT1376,"Rakenneuäseulonta, viikot 24+0","Structural ultrasound screening, weeks 24+0","Ultraljudsscreening av fostrets anatomi, veckorna 24+",Traslator,2013-01-01,2099-12-31
SPAT1379,Raskaana olevan terveystarkastus,Health check-up of pregnant person,Hälsoundersökning av gravid,Traslator,2015-01-01,2099-12-31
SPAT1380,Synnytyksen jälkitarkastus,Postpartum check-up,Eftergranskning efter förlossning,Traslator,2015-01-01,2099-12-31
SPAT1381,Laaja terveystarkastus neljän kuukauden iässä,Extensive health check-up at 4 months of age,Omfattande hälsoundersökning i 4 mån. Ålder,Traslator,2015-01-01,2099-12-31
SPAT1382,Laaja terveystarkastus kahdeksantoista kuukauden iässä,Extensive health check-up at 18 months of age,Omfattande hälsoundersökning i 18 mån. Ålder,Traslator,2015-01-01,2099-12-31
SPAT1383,Laaja terveystarkastus neljän vuoden iässä,Extensive health check-up at 4 years of age,Omfattande hälsoundersökning i 4 års ålder,Traslator,2015-01-01,2099-12-31
SPAT1384,Laaja terveystarkastus ensimmäisellä luokalla,Extensive health check-up on first grade,Omfattande hälsoundersökning i första klass,Traslator,2015-01-01,2099-12-31
SPAT1385,Laaja terveystarkastus viidennellä luokalla,Extensive health check-up on fifth grade,Omfattande hälsoundersökning i femte klass,Traslator,2015-01-01,2099-12-31
SPAT1386,Laaja terveystarkastus kahdeksannella luokalla,Extensive health check-up on eighth grade,Omfattande hälsoundersökning i åttonde klass,Traslator,2015-01-01,2099-12-31
SPAT1387,"Ensimmäisen opiskeluvuoden terveyskysely, korkea aste","Health survey during first study year, university level","Hälsoundersökning under det första studieåret, högre stadiet",Traslator,2015-01-01,2099-12-31
SPAT1388,Yksilöllisen tarpeen mukainen laaja terveystarkastus,Extensive health check-up based on individual need,Omfattande hälsoundersökning efter individuellt behov,Traslator,2015-01-01,2099-12-31
SPAT1389,Erityisen tuen tarpeen mukainen käynti,Visit based on need for special support,Besök efter särskilt behov,Traslator,2015-01-01,2099-12-31
SPAT1390,Opiskeluun soveltumattomuuden arviointi,Assessment of unsuitability for studying,Bedömning av olämplighet för studier,Traslator,2015-01-01,2099-12-31
SPAT1391,Perhetilanteeseen liittyvä neuvonta ja ohjaus,Counselling and guidance related to family situation,Rådgivning och handledning relaterad till familjesituation,Traslator,2015-01-01,2099-12-31
SPAT1392,Parisuhteeseen liittyvä neuvonta ja ohjaus,Counselling and guidance related to couple relationship,Rådgivning och handledning relaterad till parrelation,Traslator,2015-01-01,2099-12-31
SPAT1393,Vanhemman ja lapsen vuorovaikutusta tukeva ohjaus,Guidance to support interaction between parent and child,Handledning som stöder växelverkan mellan föräldrar och barn,Traslator,2015-01-01,2099-12-31
SPAT1394,Elinolosuhteisiin liittyvä neuvonta ja ohjaus,Counselling and guidance related to living conditions,Rådgivning och handledning relaterad till levnadsförhållanden,Traslator,2015-01-01,2099-12-31
SPAT1395,Opiskelu- ja työelämän ulkopuolella olevien terveystarkastus,Health check-up of persons outside student and working life,Hälsoundersökning av personer utanför studie- och arbetslivet,Traslator,2015-01-01,2099-12-31
SPAT1396,Monialaisen asiantuntijaryhmän tapaaminen,Meeting with multidisciplinary group of experts,Möte med sektorsövergripande expertgrupp,Traslator,2015-01-01,2099-12-31
SPAT1399,Avioliiton ulkopuolella syntyvän lapsen isyyden tunnustamisen vastaanottaminen äitiysneuvolassa ennen lapsen syntymää. Isyyslaki 16 §,"Acceptance of acknowledgement of paternity of child born outside of marriage before the birth of the child at the maternity clinic. Paternity Act, Section 16.",Erkännande av faderskap vid mödrarådgivningen,Traslator,2016-01-01,2099-12-31
SPAT1314,MUUT ENNALTAEHKÄISEVÄT TOIMINNOT,OTHER PREVENTIVE FUNCTIONS,ANDRA FÖREBYGGANDE ÅTGÄRDER,Traslator,2009-01-01,2014-12-31
SPAT1316,Laaja lasten ja nuorten terveystarkastus,Extensive health check-up of children and adolescents,Omfattande hälsoundersökning av barn och ungdomar,Traslator,2009-01-01,2014-12-31
SPAT1325,Rokotus,Vaccination,Vaccinering,Traslator,2009-01-01,2014-12-31
SPAT1326,"TOIMINNOT, JOTKA EIVÄT LIITY YKSILÖÖN",FUNCTIONS NOT RELATED TO INDIVIDUALS,ÅTGÄRDER SOM INTE GÄLLER EN ENSKILD PERSON,Traslator,2009-01-01,2014-12-31
SPAT1333,"HOIDON SUUNNITTELU, JATKOHOIDON JÄRJESTÄMINEN","PLANNING OF TREATMENT, ORGANISATION OF FURTHER CARE","PLANERING AV VÅRD OCH BEHANDLING, ORDNANDE AV VIDARE VÅRD",Traslator,2009-01-01,2099-12-31
SPAT1334,Ei jatkotoimenpidettä,No further measures,Ingen plan för fortsatt vård,Traslator,2009-01-01,2099-12-31
SPAT1335,"Jatkohoidon suunnitelma, jatkohoidon järjestäminen","Plan for further care, organisation of further care",Annan planering och ordnande av fortsatt vård eller behandling,Traslator,2009-01-01,2099-12-31
SPAT1336,Tutkimuspyyntö,Request for examination,Undersökningsremiss,Traslator,2009-01-01,2099-12-31
SPAT1337,Puhelinajan varaaminen,Booking of telephone appointment,Avtal om telefontid,Traslator,2009-01-01,2099-12-31
SPAT1338,Sopimus kirjeestä/sähköisestä yhteydenotosta,Agreement on letter / electronic contact,Avtal om brev/elektronisk kontakt,Traslator,2009-01-01,2099-12-31
SPAT1339,Uusi vastaanottoaika,New appointment,Ny mottagningstid,Traslator,2009-01-01,2099-12-31
SPAT1340,Ohjaus muulle ammattiryhmälle kuin lääkärille,Referral to other occupational group than physician,Hänvisning till andra yrkesgrupper än läkare,Traslator,2009-01-01,2099-12-31
SPAT1341,Ohjaus lääkärille  tai hammaslääkärille,Referral to physician or dentist,Hänvisning till läkare eller tandläkare,Traslator,2009-01-01,2099-12-31
SPAT1342,Lähete erikoissairaanhoitoon,Referral to specialised care,Remiss till specialistsjukvård,Traslator,2009-01-01,2099-12-31
SPAT1343,Ohjaus yksityiseen tutkimukseen tai hoitoon,Referral to private examination or care,Remiss till privat undersökning eller vård,Traslator,2009-01-01,2099-12-31
SPAT1344,Ohjaus päihdepalveluihin,Referral to services for substance abusers,Hänvisning till missbrukarservice,Traslator,2009-01-01,2099-12-31
SPAT1345,Ohjaus lääkinnälliseen kuntoutukseen,Referral tomedical rehabilitation,Hänvisning till medicinsk rehabilitering,Traslator,2009-01-01,2099-12-31
SPAT1346,Ohjaus ammatilliseen kuntoutukseen,Referral to vocational rehabilitation,Hänvisning till yrkesinriktad rehabilitering,Traslator,2009-01-01,2099-12-31
SPAT1347,Lähete perusterveydenhuollon vuodeosastolle,Referral to primary health care ward,Hänvisning till vårdavdelning inom primärvården,Traslator,2009-01-01,2099-12-31
SPAT1397,Ohjaus opiskeluhuollon erikoistutkimuksiin,Referral to specialised examinations in student welfare,Hänvisning till specialundersökningar inom skolhälsovården,Traslator,2015-01-01,2099-12-31
SPAT1398,Ohjaus opiskelijahuollon kuraattori- ja psykologipalveluihin,Referral to social worker and psychologist services of student welfare,Hänvisning till kurator- och psykologtjänster inom studerandehälsovården,Traslator,2015-01-01,2099-12-31
SPAT1400,Käynnissä olevien työkyvyn tukitoimien jatkuminen,Continuation of ongoing measures to support ability to work,Fortsättning av pågående stödåtgärder för arbetsförmågan,Traslator,2019-01-01,2099-12-31
SPAT1401,Hoidon tehostus työterveyshuollossa,Enhancement of treatment in occupational healthcare,Effektiverad vård inom företagshälsovården,Traslator,2019-01-01,2099-12-31
SPAT1402,Tunnettuun terveysongelmaan liittyvä neuvonta työterveyshuollossa,Counselling related to known health issue in occupational healthcare,Rådgivning angående känt hälsoproblem inom företagshälsovården,Traslator,2019-01-01,2099-12-31
SPAT1403,Työterveyteen liittyvä neuvonta ja ohjaus,Counselling and guidance related to occupational health,Rådgivning om arbetshälsa,Traslator,2019-01-01,2099-12-31
SPAT1404,Yhteydenotto työpaikalle,Contact with workplace,Kontakt med arbetsplatsen,Traslator,2019-01-01,2099-12-31
SPAT1405,Työympäristöaltisteiden selvitys,Assessment of exposure factors in work environment,Utredning av arbetsmiljöagenser,Traslator,2019-01-01,2099-12-31
SPAT1406,Työn fyysisen kuormituksen tai ergonomian selvitys,Assessment of physical work load or ergonomics at work,Utredning av arbetets fysiska belastning eller ergonomin,Traslator,2019-01-01,2099-12-31
SPAT1407,Työn psykososiaalisen kuormituksen selvitys,Assessment of psychosocial load at work,Utredning av arbetets psykosociala belastning,Traslator,2019-01-01,2099-12-31
SPAT1408,Ohjaus verkostoneuvotteluun,Referral to network negotiation,Hänvisning till nätverksförhandling,Traslator,2019-01-01,2099-12-31
SPAT1409,Ohjaus työterveysneuvotteluun,Referral to occupational health negotiation,Hänvisning till företagshälsoförhandling,Traslator,2019-01-01,2099-12-31
SPAT1410,Työkyvyn arviointi,Assessment of ability to work,Bedömning av arbetsförmågan,Traslator,2019-01-01,2099-12-31
SPAT1411,Lausunto työkyvystä,Opinion on ability to work,Utlåtande om arbetsförmågan,Traslator,2019-01-01,2099-12-31
SPAT1412,Suositus osasairauspäivärahasta,Recommendation on partial sickness allowance,Rekommendation till partiell sjukdagpenning,Traslator,2019-01-01,2099-12-31
SPAT1413,Ohjaus diagnostisiin jatkotutkimuksiin,Referral to further diagnostic examinations,Hänvisning till diagnostiska fortsatta undersökningar,Traslator,2019-01-01,2099-12-31
SPAT1414,Ohjaus perusterveydenhuoltoon,Referral to primary health care,Hänvisning till primärhälsovården,Traslator,2019-01-01,2099-12-31
SPAT1415,Tutkimukset ammattitautiepäilyn vuoksi,Examinations due to suspected occupational disease,Undersökningar på grund av misstanke om yrkesskada,Traslator,2019-01-01,2099-12-31
