CodeId,n_codes,freq_finngen_per,LongName,ENGLongName,Description,HierarchyLevel,BeginningDate,ExpiringDate,LastModifiedDate
SPAT1382,426,0.006968%,Laaja terveystarkastus kahdeksantoista kuukauden iässä,Extensive health check-up at 18 months of age,kahdeksantoista kuukauden ikäisen lapsen laaja terveystarkastus lastenneuvolassa Huom. Tähän terveystarkastukseen kuuluu myös lapsen vanhempien haastattelu ja koko perheen hyvinvoinnin selvittäminen niiltä osin kuin se on tarpeellista lapsen terveyden- ja sairaanhoidon tai tuen tarpeen arvioimiseksi sekä näiden järjestämiseksi ja toteuttamiseksi. Ks. asetus 338/2011.,1,2015-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1187,416,0.006805%,Varhaisraskauden yleinen ultraäänitutkimus,General ultrasound examination in early pregnancy,varhaisraskauden yleinen ultraäänitutkimus raskausviikolla 10+0-13+6,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1070,411,0.006723%,Alaraajalaskimoiden verivirtauksen Doppler-ultraäänitutkimus,Doppler ultrasound examination of blood flow in arteries of lower extremity,vastaanotolla tehty alaraajojen laskimoiden verivirtauksen Doppler-kaikututkimus,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1381,409,0.006690%,Laaja terveystarkastus neljän kuukauden iässä,Extensive health check-up at 4 months of age,neljän kuukauden ikäisen lapsen laaja terveystarkastus lastenneuvolassa Huom. Tähän terveystarkastukseen kuuluu myös lapsen vanhempien haastattelu ja koko perheen hyvinvoinnin selvittäminen niiltä osin kuin se on tarpeellista lapsen terveyden- ja sairaanhoidon tai tuen tarpeen arvioimiseksi sekä niiden järjestämiseksi ja toteuttamiseksi. Ks. asetus 338/2011.,1,2015-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1143,407,0.006657%,Kynnen poisto osittain tai kokonaan,Partial or complete excision of nail,kynnen poisto osittain tai kokonaan,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1041,385,0.006297%,Perusteellinen kuulontutkimus,Comprehensive hearing test,kuulontutkimus äänirautakokeineen ja audiometrian tulkinta Huom. Ei sisällä audiometriaa.,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1182,382,0.006248%,"Kohdun, sivuelinten ja alavatsan UÄ","Ultrasound examination of uterus, appendages and lower abdomen","vastaanotolla tehty ultraäänitutkimus, joka sisältää sekä intravaginaalisen että vatsanpeitteiden läpi tehdyn kohdun ja sen sivuelinten sekä alavatsan tutkimukset",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1236,375,0.006134%,Ensitiedon antaminen,Informing family of child’s disability,"muuttuneen elämäntilanteen kohtaaminen asiakkaan kanssa, esim. parantumattomasta tai vaikeasta pitkäaikaissairaudesta kertominen, läheisen kuolemasta tai katastrofista kertominen",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1297,374,0.006118%,Muu puheterapianimikkeistön mukainen toiminto,Other function in accordance with speech therapy nomenclature,SPAT-luokittelematon puheterapianimikkeistön mukainen toiminto,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1395,370,0.006052%,Opiskelu- ja työelämän ulkopuolella olevien terveystarkastus,Health check-up of persons outside student and working life,"opiskelu- ja työterveyshuollon ulkopuolelle jääville nuorille ja työikäisille sekä ikäihmisille tehtävä terveystarkastus Huom. Ks. terveydenhuoltolaki 1326/2010, 13 §.",1,2015-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1341,365,0.005970%,Ohjaus lääkärille  tai hammaslääkärille,Referral to physician or dentist,ohjaus lääkärille tai hammaslääkärille,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2019-03-05T00:00:00Z
SPAT1242,358,0.005856%,Traumaterapia,Trauma therapy,"traumaattisen kokemuksen jälkeen järjestettävä purkuterapia (debriefing), lyhyt kriisiterapia, EMDR-terapia",1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1269,353,0.005774%,Muu punktio ja/tai nesteenpoisto,Other puncture and/or drainage,"punktio ja siihen liittyvä nesteenpoisto sijaintipaikasta riippumatta Huom. Ei sisällä nivelpunktiota, poskiontelopunktiota ja pleurapunktiota.",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1387,352,0.005758%,"Ensimmäisen opiskeluvuoden terveyskysely, korkea aste","Health survey during first study year, university level",ensimmäisenä opiskeluvuonna ammattikorkeakoulussa ja yliopistossa tai vastaavaan tutkintoon johtavassa koulutuksessa olevalle opiskelijalle tehtävä terveys- ja hyvinvointitilanteen arviointi terveyskyselyn perusteella ilman vastaanottoa Huom. Ks. asetus 338/2011.,1,2015-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1392,351,0.005741%,Parisuhteeseen liittyvä neuvonta ja ohjaus,Counselling and guidance related to couple relationship,"parisuhteeseen liittyvä neuvonta ja ohjaus, joka voi liittyä esim. erimielisyyksien ratkaisuun, rooleihin ja parisuhteen hoitamiseen Huom. Ks. terveydenhuoltolaki 1326/2010 ja asetus 338/2011.",1,2015-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1313,344,0.005627%,Tapaturmien ehkäisyyn liittyvä ohjaus ja neuvonta,Guidance and counselling related to accident prevention,henkilökohtaisten suojainten käytön opastus ja muu tapaturmien ehkäisyyn liittyvä ohjaus ja neuvonta,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1353,341,0.005578%,Tehovalvonta,Intensive monitoring,"potilaan keskeisten elintoimintojen seuranta elintoimintojen häiriöiden vaikeutumisen havaitsemiseksi (sisältää happisaturaation, verenpaineen ja EKG:n seurannan) Huom. Tähän sisältyvät THL-Toimenpideluokituksen toimenpiteet WX872, WX882 ja WX892.",1,2011-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1274,340,0.005561%,Riippuvuusoireisen mini-interventio,Brief intervention in person with addiction symptoms,"mini-interventio annetun Käypä hoito -suosituksen sisältöisenä, päihde-, tupakka- tai muulla riippuvuusoireisella",1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1002,319,0.005218%,Luomirakkulan poisto tai tyhjennys,Excision or drainage of chalazion,luomirakkulan poisto tai tyhjennys,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1109,319,0.005218%,Kivun hoito kipupumpun avulla,Analgesia with portable analgesic pump,kipupumpun asentamiseen ja huoltoon sekä lääkkeen annosteluun liittyvät toimet,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1351,308,0.005038%,Laaja korvan tutkimus,Extensive ear examination,"korvan perustutkimus, joka on vaativuudeltaan tai kestoltaan tavanomaista laajempi Huom. Sisältää mm. tutkimusta haittaavan korvavahan poistamisen. Perustelu laajasta tutkimuksesta tulee kirjata potilaskertomukseen.",1,2011-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1094,290,0.004744%,Ylipainehengitys,Continuous Positive Airway Pressure,"ylipainehengityksen toteuttaminen ja/tai ohjaus, esim. CPAP",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1036,284,0.004645%,Poskiontelopunktio,Maxillary puncture,"nenän sivuonteloiden punktio, lavaatio, imu tai dreneeraus toisen- tai molemminpuoleisena",1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1134,282,0.004613%,Peräaukon tähystys,Anoscopy,peräaukon ja peräsuolen alapään tähystys lyhyellä endoskoopilla (proktoskoopilla),1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1079,251,0.004106%,Sydämen ultraäänitutkimus,Echocardiography,vastaanotolla tehty sydämen kaikututkimus,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1088,249,0.004073%,Verensiirto,Blood transfusion,veren tai verivalmisteiden antaminen,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1110,243,0.003975%,Kivun voimakkuuden mittaaminen,Measurement of pain intensity,kivun voimakkuuden mittaaminen standardoitua menetelmää käyttäen,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1188,239,0.003909%,Sikiön mittakontrolli,Monitoring of foetal growth,Yksittäinen ultraäänitutkimuksessa tehty sikiön mittakontrolli,1,2009-01-01T00:00:00Z,2012-12-31T00:00:00Z,2012-06-20T00:00:00Z
SPAT1280,203,0.003320%,Virka-avun antaminen,Provision of administrative assistance,virka-avun antaminen muiden viranomaisten pyynnöstä Huom. Virka-avun sisältö kirjautuu muiden toimintojen kautta.,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1118,201,0.003288%,Peräpukamatoimenpide,Haemorrhoid procedure,peräpukamien hirtto tai koagulaatio,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1219,201,0.003288%,Ammatillisen kuntoutuksen tarpeen arviointi,Assessment of need for vocational rehabilitation,vajaakuntoisen tai vammautuneen ammatillisen kuntoutuksen tarpeen arviointi,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1365,200,0.003271%,Ensimmäisenä opiskeluvuonna erityistarpeen vuoksi  tehty terveystarkastus lukiossa tai ammatillisessa oppilaitoksessa opiskelevalle,Health check-up performed during first study year due to special need in students of upper secondary schools or vocational schools,"ensimmäisenä opiskeluvuonna tehty terveystarkastus erityisopetuksessa olevalle tai opiskelijalle, jonka terveydentilan ja opiskelukyvyn selvittäminen on tarpeellinen opiskelualan tai tulevan ammatin vuoksi asetuksen (338/2011) 9§ 5 kohdan mukaisessa oppilaitoksessa opiskelevalle",1,2012-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1010,198,0.003239%,Silmänpohjatutkimus (oftalmoskopia),Ophthalmoscopy,"oftalmoskoopilla tehty perusteellinen silmänpohjatutkimus, sisältää tarvittavan pupillin laajentamisen",1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1060,192,0.003141%,Hapen antaminen,Administration of oxygen,hapen antaminen kun veren happipitoisuus on alentunut,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1369,192,0.003141%,Oppilaitoksen opiskeluhuoltoryhmän tapaaminen,Meeting with student welfare group of educational institution,"oppilaitoksen opiskeluhuollon suunnittelusta, kehittämisestä, toteuttamisesta ja arvioinnista vastaavan monialaisen oppilaitoskohtaisen opiskeluhuoltoryhmän toiminta, joka vastaa yhteisöllisen opiskeluhuollon toteutumisesta Huom. Ks. oppilas- ja  opiskelijahuoltolaki (1287/2013, 14).",1,2012-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1361,190,0.003108%,Kudosnäytteen otto,Collection of tissue sample,koepalan ottaminen elävästä kudoksesta (sisältää sekä veitsellä otetut että paksuneulanäyteet),1,2011-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1248,186,0.003042%,"MUU TUTKIMINEN, TOIMENPITEET, HOITO, YM.","OTHER EXAMINATIONS, PROCEDURES, TREATMENT ETC.","MUU TUTKIMINEN, TOIMENPITEET, HOITO, YM.",0,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2011-10-07T00:00:00Z
SPAT1062,173,0.002830%,Keuhkojen tyhjennyshoito,Lung clearance therapy,"eritteen poistaminen keuhkoputkista, sisältää tyhjennyshoidon opettamisen",1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1286,170,0.002781%,Leikkauskelpoisuuden arviointi lausuntoineen,"Assessment of operability, including opinions",esim. terveyskeskuslääkäriltä etukäteen pyydetty kirjallinen leikkauskelpoisuuden arviointi,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1270,165,0.002699%,Huume-/humalatilatutkimus,Narcotic/sobriety test,potilaan kliininen tutkiminen huume-/humalatilaepäilyssä,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1165,157,0.002568%,Vatsakalvodialyysi,Peritoneal dialysis,vatsakalvodialyysin (peritoneaalidialyysin) toteutus ja/tai potilaan avustaminen ja ohjaus dialyysihoidon aikana,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1005,156,0.002552%,Vierasesineen poisto sidekalvolta,Removal of foreign body from conjunctiva,"vierasesineen poisto sidekalvolta, tarvittaessa luomenkääntö Huom. Sisältää mahdollisen puudutuksen.",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1393,155,0.002535%,Vanhemman ja lapsen vuorovaikutusta tukeva ohjaus,Guidance to support interaction between parent and child,vanhemmuuteen tai vanhemman ja lapsen väliseen vuorovaikutukseen (esim. kasvatuskäytäntöihin) liittyvä neuvonta ja ohjaus Huom. Ks. terveydenhuoltolaki 1326/2010 ja asetus 338/2011.,1,2015-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1017,151,0.002470%,Värinäön tutkimus,Examination of colour vision,värinäön tutkiminen värinäkötaululla,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1034,147,0.002404%,Vierasesineen poisto korvakäytävästä,Removal of foreign body from ear canal,vierasesineen poisto korvakäytävästä,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1394,142,0.002323%,Elinolosuhteisiin liittyvä neuvonta ja ohjaus,Counselling and guidance related to living conditions,elinolosuhteisiin (esim. toimeentuloon ja arjen hallintaan)  liittyvä neuvonta ja ohjaus,1,2015-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1233,136,0.002225%,Työkyvyn arviointi,Assessment of ability to work,Työkyvyn arviointi,1,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,2011-10-07T00:00:00Z
SPAT1396,130,0.002126%,Monialaisen asiantuntijaryhmän tapaaminen,Meeting with multidisciplinary group of experts,opiskelijan tuen tarpeen selvittäminen ja tarvittavien opiskeluhuoltopalvelujen järjestäminen tapauskohtaisesti kootussa monialaisessa asiantuntijaryhmässä Huom. Ks. terveydenhuoltolaki 1326/2010 ja oppilas- ja opiskelijahuoltolaki 1287/2013.,1,2015-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1327,125,0.002045%,"Työ-, koulu- tai opiskeluyhteisötyö","Work, school or study community work","työ-, koulu- tai opiskeluyhteisötyö",1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1300,123,0.002012%,Muu FINLOINC -luokituksen mukainen toiminto,Other function in accordance with FinLOINC classification,SPAT-luokittelematon FINLOINC-koodiston mukainen toiminto,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1040,116,0.001897%,Nenän ja kurkunpään tähystys,Nasolaryngoscopy,epäsuora tai suora laryngoskopia,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1025,112,0.001832%,Nenäverenvuodon hoito hyydyttämällä,Treatment of epistaxis with coagulation,nenäverenvuodon hoito hyydyttämällä (esim. laapistamalla),1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1371,111,0.001816%,Raskauden keskeytyksen tarpeen arviointi,Assessment of need for induced abortion,"sisältää raskauden keskeytykseen liittyvää ohjausta ja neuvontaa, sisältäen tutkimukset",1,2013-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1077,110,0.001799%,Valtimoverinäytteen otto,Arterial blood sampling,verinäytteen ottaminen valtimosta,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1261,109,0.001783%,Reaaliaikainen kuvansiirtokonsultaatio,Real-time image transmission consultation,"vastaanoton aikana puhelimitse tai videoyhteydellä tapahtuva erikoislääkärin konsultaatio, jossa kuva on molempien osapuolten käytettävissä",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1362,108,0.001767%,Terveydenhoitajan arvio suun terveydentilasta,Assessment of oral health performed by public health nurse,lapselle 1-6 vuoden ikäisenä tehtyyn terveystarkastukseen sisältyvä terveydenhoitajan arvio suun terveydentilasta. (Asetus 338/2011 9§ kohta 3),1,2012-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1268,98,0.001603%,Allergiatestaus,Allergy testing,allerigiatestitulosten tulkinta jatkosuosituksineen,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1356,97,0.001587%,Kohdun runko-osan lihas- tai limakalvonäytteen otto,Collection of muscle or mucous membrane sample from body of uterus,"kohdun runko-osan lihas- tai limakalvonäytteen otto, tarvittaessa laajentaen kohdunkaulakanavaa",1,2011-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1061,92,0.001505%,Hengitysharjoitusten toteuttaminen,Implementation of breathing exercises,hengitys- ja verenkiertoelimistön suorituskyvyn parantamiseksi ja ylläpitämiseksi suoritettava harjoittelu ja ohjaus,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1112,90,0.001472%,Paikallispuudutus,Local anaesthesia,"ei kirjata silloin, kun puudutus liittyyy tehtävään tai suunniteltuun toimenpiteeseen",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1277,89,0.001456%,Oikeusturvaa ja potilaan oikeuksia koskeva ohjaus,Instruction concerning legal protection and patient’s rights,oikeusturvaa ja potilaan oikeuksia koskeva ohjaus,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1328,89,0.001456%,Työpaikan perusselvitys,Basic workplace survey,työhön ja työpaikan olosuhteisiin liittyvä selvitys,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1232,88,0.001439%,Kommunikaatio tulkin tai avustajan avulla,Communication with help of interpreter or assistant,vastaanotolla tai puhelimitse mukana tulkki tai potilaan/asiakkaan vammaisuutensa vuoksi tarvitsema avustaja,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1209,86,0.001407%,Nivelen ultraäänitutkimus,Ultrasound examination of joint,vastaanotolla tehty nivelen ultraäänitutkimus,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1358,85,0.001390%,Psykiatrinen tarkkailulähete eli M1-lähete,Referral to psychiatric observation (M1 referral),psykiatrisen tarkkailulähetteen eli MI-lähetteen laatiminen,1,2011-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1007,79,0.001292%,Vierasesineen poisto sarveiskalvosta,Removal of foreign body from cornea,vierasesineen poisto sarveiskalvolta Huom. Sisältää puudutuksen.,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1120,77,0.001259%,Ylävatsan ultraäänitutkimus,Ultrasound examination of upper abdomen,vastaanotolla tehty ylävatsan kaikututkimus,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1388,77,0.001259%,Yksilöllisen tarpeen mukainen laaja terveystarkastus,Extensive health check-up based on individual need,"lapsen tai oppilaan laaja terveystarkastus, joka järjestetään yksilöllisen tarpeen perusteella määräaikaisten laajojen terveystarkastusten lisäksi Huom. Terveystarkastukseen kuuluu  myös lapsen tai oppilaan vanhempien haastattelu ja koko perheen hyvinvoinnin selvittäminen niiltä osin kuin se on tarpeellista lapsen tai oppilaan terveyden- ja sairaanhoidon tai tuen tarpeen arvioimiseksi sekä näiden järjestämiseksi ja toteuttamiseksi. Ks. asetus 338/2011.",1,2015-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1045,76,0.001243%,Tasapainoelimen kallistusprovokaatiotesti/Epleyn manööveri,Tilt provocation test of vestibular organ / Epley maneuver,tasapainoelimen kallistusprovokaatiotestin suorittaminen,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1206,74,0.001210%,Murtuman paikalleenasetus ja sidos,Repositioning and bandage of fracture,sisältää tarvittavan kipsin tai muun sidoksen asettaminen ja puudutuksen,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1064,69,0.001129%,Trakeostomia-avanteen hoito,Management of tracheostomy stoma,henkitorviavanteen hoito (ml. avannekanyylin vaihto),1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1218,69,0.001129%,Kasvatuksellisen kuntoutuksen tarpeen arviointi,Assessment of need for educational rehabilitation,neuvolassa tai kouluterveydenhuollossa tapahtuva varhaisen kasvatuksellisen tuen tarpeen arvioiminen esim. lastensuojelulain perusteella,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1119,68,0.001112%,Vatsan ultraäänitutkimus,Ultrasound examination of abdomen,vastaanotolla tehty sekä ylä- että alavatsan kaikututkimus,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1142,68,0.001112%,"Hampaiden, ikenien, suun ja nielun pientoimenpide","Minor procedure on teeth, gums, mouth and pharynx","hampaiden, ikenien, suun ja nielun pientoimenpide muun kuin suun terveydenhuollon ammattihenkilön tekemänä",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1194,66,0.001080%,Hormonikorvaushoidon aloittaminen joko naiselle tai miehelle,Initiation of hormone replacement therapy for woman or man,"hormonikorvaushoidon aloittaminen joko naiselle tai miehelle, sisältää kliinisen tutkimuksen, mahdollisen hoidon etujen ja haittojen selittämisen sekä hoidon toteutuksen ja jatkoseurannan suunnittelun",1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1340,65,0.001063%,Ohjaus muulle ammattiryhmälle kuin lääkärille,Referral to other occupational group than physician,ei sisällä lääkärille tai hammaslääkärille ohjaamista,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2019-03-05T00:00:00Z
SPAT1026,64,0.001047%,Nenän etutamponaatio,Anterior nasal pack,nenän etutamponaatio,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1052,62,0.001014%,Tajunnantason ja neurologisten oireiden seuranta,Monitoring of level of consciousness and neurological symptoms,tajunnantason ja neurologisten oireiden systemaattinen ja toistuva seuranta (esim. Glasgow Coma Scale -asteikkoa käyttäen),1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1072,59,0.000965%,Ohutneulanäytteen otto,Fine needle aspiration biopsy,ohutneulalla tai muulla pienellä instrumentilla otettu kudos- tai solunäyte,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1319,57,0.000932%,"Koulu- ja opiskeluterveydenhuoltoon kuuluva tarkastus, jonka yhteydessä tehdään lausunto",Check-up and opinion included in school and student health care,Lääkärin palkkiollisuuden edellytys Tarkastus tehdään koulun loppuvaiheessa ja sen yhteydessä voidaan tehdä perusteltuja kannanottoja tai lausuntoja oppilaan soveltuvuudesta suunnittelemiinsa ammatteihin tai tehdään ns. nuorison terveystodistus.,1,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,2014-07-12T00:00:00Z
SPAT1171,55,0.000900%,Virtsarakkopunktio,Bladder puncture,sisältää kertapunktion ja/tai katerin asettamisen (cystofix),1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1191,55,0.000900%,Vierasesineen poisto emättimestä,Removal of foreign body from vagina,vierasesineen poisto emättimestä,1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-02-29T00:00:00Z
SPAT1055,47,0.000769%,HENGITYSELIMET,RESPIRATORY ORGANS,HENGITYSELIMET,0,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2011-10-07T00:00:00Z
SPAT1107,47,0.000769%,Laaja ihon pintapuudutus ulkoisesti voiteella tai geelillä,Extensive external surface anaesthesia of skin with cream or gel,laaja ihon pintapuudutus ulkoisesti voiteella tai geelillä,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1069,46,0.000752%,Alaraajalaskimoiden ultraäänitutkimus,Ultrasound examination of arteries of lower extremity,vastaanotolla tehty alaraajojen laskimoiden kaikututkimus,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1145,46,0.000752%,Pinnallisen resistenssin ultraäänitutkimus,Ultrasound examination of superficial resistance,vastaanotolla tehty pinnallisen resistenssin ultraäänitutkimus,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1330,42,0.000687%,"Työ-, koulu- tai opiskeluyhteisöön liittyvä selvitys (esim. työ- ja opiskeluilmapiiri)","Assessment related to work, school or study community (e.g. work and study atmosphere)","työ-, koulu- tai opiskeluyhteisöön liittyvä selvitys (esim. työ- ja opiskeluilmapiiri)",1,2009-01-01T00:00:00Z,2099-12-31T00:00:00Z,2016-08-31T00:00:00Z
SPAT1078,40,0.000654%,Keskuslaskimo- tai valtimokanyylin poisto,Removal of central venous or arterial cannula,kanyylin poisto keskuslaskimosta tai valtimosta,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1116,38,0.000622%,Kaulan ultraäänitutkimus,Ultrasound examination of neck,vastaanotolla tehty kaulan alueen kaikututkimus,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1132,38,0.000622%,Sigmoideoskopia,Sigmoidoscopy,sigmasuolen (paksusuolen loppuosa) tähystus peräaukon kautta vietävällä taipuisalla tähystimellä,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
SPAT1205,37,0.000605%,Nivelen sijoiltaanmenon paikalleenasetus,Repositioning of dislocated joint,sisältää tarvittavan sidoksen asettamisen ja sedaation tai puudutuksen,1,2009-01-01T00:00:00Z,2017-12-31T00:00:00Z,2017-12-05T00:00:00Z
